incident>>address,incident>>call_number,incident>>date,incident>>disposition,incident>>grid,incident>>problem,incident>>time
9385 Hardin Rd BLACK FOREST,2018-00048237,03/16/2018,No Info,2103,Alarm Residential,6:44am
9199 Ute Rd CHIPITA PARK,2018-00048224,03/16/2018,No Info,8501,911 Hangup - Phase II,6:24am
990 Glenrock Dr HWY 115,2018-00048223,03/16/2018,No Info,7304,Alarm Residential,6:22am
Address Blocked,2018-00048222,03/16/2018,Case Report,3010,Check the Welfare,6:21am
Address Blocked,2018-00048219,03/16/2018,No Info,7302,Follow Up,6:10am
S Powers Blvd / Cresterra Pkwy SECURITY,2018-00048218,03/16/2018,No Info,5200,Traffic Stop,6:07am
Fountain Mesa Rd / Lolo Dr FOUNTAIN,2018-00048217,03/16/2018,No Info,6501,Traffic Stop,5:59am
Address Blocked,2018-00048214,03/16/2018,No Info,3010,Check the Welfare,5:31am
7390 Painted Rock Dr SECURITY,2018-00048213,03/16/2018,No Info,6502,Alarm Panic,5:31am
N Marksheffel Rd / Constitution Ave FALCON,2018-00048210,03/16/2018,No Info,3001,Traffic Stop,5:18am
3810 SENGBEIL RD Rush,2018-00048209,03/16/2018,No Info,4603,Citizen Contact,5:15am
E Hwy 24 / N Peyton Hwy PEYTON,2018-00048198,03/16/2018,No Info,4607,Traffic Stop,4:42am
E Hwy 24 / Blue Gill Dr FALCON,2018-00048195,03/16/2018,No Info,4606,Traffic Stop,4:06am
510 SECURITY BLVD SECURITY,2018-00048193,03/16/2018,No Info,5100,Business Check,3:52am
4810 Manzana Dr SECURITY,2018-00048192,03/16/2018,No Info,5301,Suspicious Incident,3:51am
7130 Metropolitan St SECURITY,2018-00048190,03/16/2018,No Info,6501,Suspicious Incident,3:38am
7040 Metropolitan St SECURITY,2018-00048188,03/16/2018,No Info,6501,911 Hangup - Phase II,3:26am
6900-7049 Metropolitan St SECURITY,2018-00048187,03/16/2018,Resolved Onscene,6501,911 Hangup - Phase II,3:24am
Lake Shore Ct CIMARRON HILLS,2018-00048185,03/16/2018,No Info,3001,Suspicious Incident,3:14am
5910 Omaha Blvd CIMARRON HILLS,2018-00048183,03/16/2018,No Info,3001,Suspicious Incident,3:06am
Poa Annua St SECURITY,2018-00048181,03/16/2018,No Info,6502,Traffic Stop,3:03am
8090 N MERIDIAN RD FALCON,2018-00048180,03/16/2018,No Info,4606,Business Check,2:59am
721 N Powers Blvd CIMARRON HILLS,2018-00048175,03/16/2018,No Info,3010,Traffic Stop,2:38am
1703 Whitehall Rd STRATMOOR HILLS,2018-00048171,03/16/2018,No Info,7303,Repossessed Vehicle,2:29am
705 Aspen Dr SECURITY,2018-00048170,03/16/2018,No Info,5100,Citizen Contact,2:25am
Mm161 I-25 (gps) MONUMENT,2018-00048168,03/16/2018,Cancelled,1900,Citizen Traffic Complaint,2:22am
Hinks Ct / Crawford Ave SECURITY,2018-00048164,03/16/2018,No Info,5303,Traffic Stop,2:08am
Terminal Ave / Conrad St CIMARRON HILLS,2018-00048163,03/16/2018,Case Report,3010,Suspicious Incident,2:07am
2674 Manassas Way CIMARRON HILLS,2018-00048160,03/16/2018,Cancelled,3001,Disturbance,1:32am
Mm150 I-25 (gps) USAF ACADEMY,2018-00048157,03/16/2018,No Info,1901,Citizen Traffic Complaint,1:22am
605 Peterson Rd CIMARRON HILLS,2018-00048155,03/16/2018,No Info,3010,Traffic Stop,1:21am
Hancock Expy / Milton E Proby Pkwy SECURITY,2018-00048153,03/16/2018,No Info,5301,Citizen Traffic Complaint,1:10am
Address Blocked,2018-00048151,03/16/2018,Cancelled,3010,Attempt to Locate,1:01am
Address Blocked,2018-00048147,03/16/2018,No Info,6501,Suicidal Check The Welfare,12:43am
Address Blocked,2018-00048139,03/15/2018,No Info,3010,Check the Welfare,11:54pm
14000-14399 WHITE PEAK DR COLORADO SPRINGS,2018-00048136,03/15/2018,Cancelled,1901,911 Hangup - Phase II,11:49pm
652 Fay Dr SECURITY,2018-00048135,03/15/2018,No Info,6501,Animal Complaint,11:45pm
Address Blocked,2018-00048134,03/15/2018,Case Report,5504,Domestic Violence In Progress,11:44pm
3441 W Colorado Ave COLORADO SPRINGS,2018-00048126,03/15/2018,No Info,8502,Alarm Residential,11:36pm
5200 BRADLEY RD SECURITY,2018-00048123,03/15/2018,No Info,5200,Suspicious Incident,11:33pm
7255 N Meridian Rd FALCON,2018-00048122,03/15/2018,No Info,4606,Citizen Traffic Complaint,11:31pm
Address Blocked,2018-00048118,03/15/2018,No Info,7302,Domestic Violence In Progress,11:20pm
Mm161 I-25 (gps) MONUMENT,2018-00048117,03/15/2018,Cancelled,1900,Traffic Accident Unknown Injur,11:19pm
Leta Dr / Rose Dr SECURITY,2018-00048112,03/15/2018,No Info,5100,Traffic Stop,11:11pm
5501 Goldfield Dr SECURITY,2018-00048110,03/15/2018,No Info,5200,Suspicious Incident,11:05pm
3431 W Colorado Ave COLORADO SPRINGS,2018-00048108,03/15/2018,No Info,8502,Shots Fired,10:59pm
363 Greensboro South STRATMOOR HILLS,2018-00048102,03/15/2018,No Info,7302,Drug Activity,10:52pm
1580 MEADOWBROOK PKWY CIMARRON HILLS,2018-00048101,03/15/2018,No Info,3001,Traffic Stop,10:51pm
Address Blocked,2018-00048097,03/15/2018,No Info,1904,Suicidal Check The Welfare,10:40pm
19855 Chelton Rd RAMAH,2018-00048092,03/15/2018,Gone from area,4601,Suspicious Incident,10:33pm
4830 Manzana Dr SECURITY,2018-00048090,03/15/2018,No Info,5301,Motor Vehicle Theft Recovery,10:26pm
Address Blocked,2018-00048089,03/15/2018,No Info,3001,Check the Welfare,10:24pm
Address Blocked,2018-00048087,03/15/2018,No Info,6501,Suicidal Check The Welfare,10:21pm
